TableName,ColumnName,InferredDataTypeFromSample,SampleDistinctCount
DimClientCompany,ClientCompanyKey,int64,16
DimClientCompany,ClientCompanyID,object,16
DimClientCompany,ClientCompanyName,object,16
DimClientCompany,IndustrySectorName,object,9
DimClientCompany,CountryCode,object,5
DimClientCompany,ContractPackage,object,5
DimClientCompany,ContractStartDate,object,16
DimClientCompany,ContractEndDate,object,1
DimClientCompany,ContractStatus,object,1
DimClientCompany,EffectiveFromDate,object,1
DimClientCompany,EffectiveToDate,object,1
DimClientCompany,IsCurrent,int64,1
DimConsent_SCD2,ConsentKey,int64,1000
DimConsent_SCD2,EmployeeNaturalKey,object,200
DimConsent_SCD2,CountryCode,object,5
DimConsent_SCD2,ConsentType,object,5
DimConsent_SCD2,ConsentStatus,object,2
DimConsent_SCD2,ConsentChannel,object,4
DimConsent_SCD2,EffectiveFromDate,object,1
DimConsent_SCD2,EffectiveToDate,object,1
DimConsent_SCD2,IsCurrent,int64,1
DimConsent_SCD2,ChangeReason,object,1
DimConsent_SCD2,HashValue,uint64,1000
DimCounsellor,CounsellorKey,int64,12
DimCounsellor,CounsellorID,object,12
DimCounsellor,CounsellorName,object,12
DimCounsellor,Profession,object,9
DimCounsellor,PrimaryLanguage,object,4
DimCounsellor,Specialisation,object,8
DimCounsellor,AccreditedFlag,int64,1
DimCounsellor,ActiveFlag,int64,1
DimCountry,CountryKey,int64,5
DimCountry,CountryCode,object,5
DimCountry,CountryName,object,5
DimCountry,GlobalRegion,object,4
DimCountry,SubRegion,object,5
DimCountry,CurrencyCode,object,5
DimCountry,GDPRApplicableFlag,int64,2
DimCountry,POPIAApplicableFlag,int64,2
DimCountry,PrivacyRegime,object,5
DimCurrency,CurrencyKey,int64,5
DimCurrency,CurrencyCode,object,5
DimCurrency,CurrencyName,object,5
DimCurrency,ExchangeRateToZAR,float64,5
DimCurrency,RateType,object,1
DimCurrency,EffectiveFromDate,object,1
DimCurrency,EffectiveToDate,object,1
DimCurrency,IsCurrent,int64,1
DimDate,DateKey,int64,1000
DimDate,FullDate,object,1000
DimDate,Year,int64,3
DimDate,Quarter,int64,4
DimDate,Month,int64,12
DimDate,MonthName,object,12
DimDate,WeekNumber,int64,52
DimDate,DayOfMonth,int64,31
DimDate,DayName,object,7
DimDate,IsWeekend,int64,2
DimEmployee_SCD2,EmployeeKey,int64,1000
DimEmployee_SCD2,EmployeeNaturalKey,object,1000
DimEmployee_SCD2,Age,int64,91
DimEmployee_SCD2,Gender,object,2
DimEmployee_SCD2,CountryCode,object,5
DimEmployee_SCD2,AgeBand,object,6
DimEmployee_SCD2,EmploymentLevel,object,5
DimEmployee_SCD2,Department,object,9
DimEmployee_SCD2,EffectiveFromDate,object,1
DimEmployee_SCD2,EffectiveToDate,object,1
DimEmployee_SCD2,IsCurrent,int64,1
DimEmployee_SCD2,ChangeReason,object,1
DimEmployee_SCD2,HashValue,uint64,1000
DimIndustrySector,IndustrySectorKey,int64,14
DimIndustrySector,IndustrySectorName,object,14
DimIndustrySector,SectorActiveFlag,int64,1
DimIssueCategory,IssueCategoryKey,int64,15
DimIssueCategory,IssueCategoryCode,object,15
DimIssueCategory,IssueCategoryName,object,15
DimIssueCategory,IssueGroup,object,5
DimIssueCategory,DefaultRiskLevel,object,4
DimMedication,MedicationKey,int64,290
DimMedication,SourceMedicationNumber,int64,290
DimMedication,MedicationName,object,226
DimMedication,MedicationFullDescription,object,286
DimMedication,Strength,object,120
DimMedication,TherapeuticClass,object,87
DimMedication,MentalHealthMedicationFlag,int64,2
DimMedication,ActiveFlag,int64,1
DimRiskLevel,RiskLevelKey,int64,4
DimRiskLevel,RiskLevel,object,4
DimRiskLevel,RiskScoreMin,int64,4
DimRiskLevel,RiskScoreMax,int64,4
DimRiskLevel,RecommendedAction,object,4
DimServiceType,ServiceTypeKey,int64,13
DimServiceType,ServiceTypeCode,object,13
DimServiceType,ServiceTypeName,object,13
DimServiceType,ServiceCategory,object,10
DimServiceType,DeliveryChannel,object,4
DimFacilityGeography,FacilityKey,int64,767
DimFacilityGeography,Facility Type,object,4
DimFacilityGeography,Latitude,float64,767
DimFacilityGeography,Longitude,float64,767
DimFacilityGeography,CountryCode,object,5
DimFacilityGeography,CountryName,object,5
DimFacilityGeography,GlobalRegion,object,4
DimFacilityGeography,SubRegion,object,5
DimFacilityGeography,CurrencyCode,object,5
DimFacilityGeography,PrivacyRegime,object,5
DimFacilityGeography,ProvinceState,object,22
DimFacilityGeography,City,object,25
